kind,source,pcpath,xboxpath
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\00DA278B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\00FF2F4B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\000F4850.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\001115E1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\002B308D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\0046C0C5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\0053EB17.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00582B26.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\0065EB15.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00686141.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\0081CD8C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00B2B19F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00B321A1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00BCD56D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\00F6D4C7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMJiNashida\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\000C8CB6.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\0061DC31.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\00ADC90E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\00C8AB0B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\00F226EE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\00FD460C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCMKeltonFrush\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\00147A81.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\00182A73.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\001DA472.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\0037E2BE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\004C3069.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\004DA66B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\0077487A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\00C1E409.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\00F7EB2B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceFemale01\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\00147A81.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\00182A73.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\001DA472.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\0037E2BE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\004C3069.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\004DA66B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\0077487A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\00C1E409.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\00F7EB2B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\PlayerVoiceMale01\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0000E02D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00015097.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00016FB4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0001D489.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0001E868.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0001F63D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00022C26.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000235D2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0004C37C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0005BF28.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000634B0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000B534F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000B6E94.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000C10E2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000D078A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000EC1B9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\000F1F3E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0010556A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00106D53.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00113A15.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0013689F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00137CC3.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00146798.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0018C669.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0018FFB5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001B5028.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001B7EDD.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001BECB5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001C23CD.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001D0036.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001D50E4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001DA2B4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\001F4417.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00206BE9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00211459.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0022D892.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0023A8C4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002485AC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00248895.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0024D1B8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00254E21.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00258040.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00262FD9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00282B9A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002A8B72.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002B04DC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002B1562.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002B3B5B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002BBD87.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002BC3A1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002C3A68.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002C7419.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002CA719.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002D2B66.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002DAF73.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002DCF36.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002EBCBA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\002F5B13.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00318EDC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0031C7E7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003202F1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0034E1DE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0034E9A4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00350C8A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00359D50.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0035C5E4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\0035F8DE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\003692A7.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\zo_OTT_NPC_VT_ZeeOgre\00373E89.wav,
